2 Leg Pull
0,.3,3.14,0
1,0,0,0
2,0,0,0
3,.3,0,0

1, .2, 1.57, .2
2, .2, -1.57, .2

1,0,0,0.4
2,0,0,0.4

1, .2, 1.57, .6
2, .2, -1.57, .6

1,0,0,0.8
2,0,0,0.8

1, .2, 1.57, 1
2, .2, -1.57, 1

2 Leg Pull Version 2
0,.3,3.14,0
3, .39, 0, 0

1,0,0,0
2,0,0,0

1, .2, 1.57, .2
2, .2, -1.57, .2

1,0,0,.4
2,0,0,.4

1, .2, 1.57, .6
2, .2, -1.57, .6

1,0,0,.8
2,0,0,.8

1, .2, 1.57, 1
2, .2, -1.57, 1



2 Leg Push
2,.05,3.14,0
3,.3,.86,0

0,0,0,0
1,0,0,0

0, .2, 1.57, .2
1, .2, -1.57, .2

0,0,0,.4
1,0,0,.4

0, .2, 1.57, .6
1, .2, -1.57, .6

0,0,0,.8
1,0,0,.8

0, .2, 1.57, 1
1, .2, -1.57, 1


2 Leg Push w/Rotation
2,.05,3.14,0
3,.3,.95,0

0, .2, 1.57, 0
1, .2, -1.57, 0

0,0,0,.4
1,0,0,.4

0, .2, 3.14, .7
0, .2, 2.5, .8
0, .2, 2, .9

1, .2, 3.14, .7
1, .2, -2.5, .8
1, .2, -2, .9


3 Leg Turn
3,0,0,0

0,-.39,-1.57,0
1,-.39,-1.57,0
2,-.39,-1.57,0

0,0,0,0.2
1,0,0,0.2
2,0,0,0.2

0,-.39,-1.57,0.4
1,-.39,-1.57,0.4
2,-.39,-1.57,0.4

0,0,0,0.6
1,0,0,0.6
2,0,0,0.6

0,-.39,-1.57,0.8
1,-.39,-1.57,0.8
2,-.39,-1.57,0.8

0,0,0,1
1,0,0,1
2,0,0,1


Flipping
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0

1, .3, 1.7, .15
1, .3, 2, .25

2, .3, -1.7, .15
2, .3, -2, .25


0,.39,3.14,.2
3,.39,0,.2

0,0,0,0.3
1,0,0,0.3
2,0,0,0.3
3,0,0,0.3

2, .3, .5, .4
2, .3, 0, .5

3, .3, -1.7, .4
3, .3, -2, .5


0, .39, 2.2, .45
1, .39, 1, .45

0,0,0,0.55
1,0,0,0.55
2,0,0,0.55
3,0,0,0.55

1, .39, 0, .8
3, .39, -1, .8

2, .3, 2.5, .75
2, .3, 2.2, .85

0, .3, -2.5, .75
0, .3, -2.2, .85

0,0,0,0.9
1,0,0,0.9
2,0,0,0.9
3,0,0,0.9


Arc Turn


One Limb Test
0,0,0,0
2,0,0,0
3,0,0,0

1, .3, 3.14, 0

1, .3, -1.57, .25

1, .3, 0, .5

1, .3, 1.57, .75

1, .3, 3.14, 1
