TEST
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0

3 LEG TURN
3,0,0,0

0,-.39,-1.57,0
1,-.39,-1.57,0
2,-.39,-1.57,0

0,0,0,0.2
1,0,0,0.2
2,0,0,0.2

0,-.39,-1.57,0.4
1,-.39,-1.57,0.4
2,-.39,-1.57,0.4

0,0,0,0.6
1,0,0,0.6
2,0,0,0.6

0,-.39,-1.57,0.8
1,-.39,-1.57,0.8
2,-.39,-1.57,0.8

0,0,0,1
1,0,0,1
2,0,0,1

2 LEG WALK
2,.05,-1.57,0
0, .2, -1.57, 0
1, 0.05, -1, 0
3, .05, 4.14, 0
1, .2, -1.57, .2
0, 0.05, -1, .2
3, .05, 1, .2
0, .2, -1.57, .4
1, 0.05, -1, .4
3, .05, 4.14, .4
1, .2, -1.57, .6
0, 0.05, -1, .6
3, .05, 1, .6
0, .2, -1.57, .8
1, 0.05, -1, .8
3, .05, 4.14, .8
1, .2, -1.57, 1
0, 0.05, -1, 1
3, .05, 1, 1

2 Leg Alternating walk
2,.08,-1.57,0

0, 0.2, -1.8, 0
1, 0.2, -1.34, 0
3, 0.1, -2, 0.15
0, .1, 3.14, 0.2
3, 0.1, 1.57, .25
0, 0.2, -1.8, 0.3
1, 0.1, 0, 0.3
3, 0.1, -2, 0.35
1, 0.2, -1.34, .4
0, 0.1, 3.14, .4
3, 0.1, 1.57, .45
0, 0.2, -1.8, 0.5
1, 0.1, 0, 0.5
3, 0.1, -2, 0.55
1, 0.2, -1.34, .6
0, 0.1, 3.14, .6
3, 0.1, 1.57, .65
0, 0.2, -1.8, 0.7
1, 0.1, 0, 0.7
3, 0.1, -2, 0.75
1, 0.2, -1.34, .8
0, 0.1, 3.14, .8
3, 0.1, 1.57, .85
0, 0.2, -1.8, 0.9
1, 0.1, 0, 0.9
3, 0.1, -2, 0.95
1, 0.2, -1.34, 1
0, 0.1, 3.14, 1

Version 2
1, 0.25, -.79, 0
0, 0, 0, 0.0

0, 0.25, -2.36, 0.2
1, 0, 0, 0.2

1, 0.25, -1.57, .4
0, 0, 0, .4

0, 0.25, -1.57, 0.6
1, 0, 0, 0.6

1, 0.25, -1.57, .8
0, 0, 0, .8

0, 0.25, -1.57, 1
1, 0, 0, 1.1

0,.25, -1.96, 0
1,.25, -1.18, 0
2,.1,-1.57,0
3,0,0,0
3, .1, -1.57, .1
0, .1, -1.96, .2
3, .1, 1.57, .3
0, .25, -1.96, .4
1, .1, -1.18, .5


2 Leg Drag
0,.2,3.14,0
2,.2,0,0

0, 0, 0, .2
2, 0, 3.14, .2

0,0.2,3.14,.4
2,0.2,0,.4

0, 0, 0, .6
2, 0, 3.14, .6

0,.2,3.14,.8
2,.2,0,.8

0, 0, 0, 1
2, 0, 3.14, 1


3, .1, -2.36, .3

0,.2,3.14,.4
2,.2,0,.4
3, .1, -2.36, .5


Two leg forward drag

1,.1,1.57,0
3,.15,-2.36,0

0,.2,.78,0
2,.2,2.36,0

0, 0, 0, .2
2, 0, 3.14, .2

0,0.2,.78,.4
2,0.2,2.36,.4

0, 0, 0, .6
2, 0, 3.14, .6

0,.2,.78,.8
2,.2,2.36,.8

0, 0, 0, 1
2, 0, 3.14, 1

Version 2

1,.15,1.57,0
3,.25,-2.7,0

0,.2,.39,0
2,.2,2.75,0

0, .1, 3.14, .2
2, .1, 0, .2

0, .15, 1.57, .3
2, .15, 1.57, .3

0,0.2,.39,.4
2,0.2,2.75,.4

0, .1, 3.14, .6
2, .1, 0, .6

0, .15, 1.57, .7
2, .15, 1.57, .7

0,.2,.39,.8
2,.2,2.75,.8

0, .1, 3.14, 1
2, .1, 0, 1

Roll
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0

0, .3, .34, .1
1, .3, 2.8, .1
2, .3, 1.57, .1
3, .3, -.7, .1

0,0,0,.3
1,0,0,.3
2,0,0,.3
3,0,0,.3

0, .3, -.5, .5
1, .3, -1.3, .5
2, .3, .4, .5
3, .3, -2.3, .5
